No.,Mandarin,Pinyin,English,Example
1,什麼,shénme,what,這是什麼？(Zhè shì shénme?) - What is this?
2,名字,míngzì,first name,你的名字是什麼？(Nǐ de míngzì shì shénme?) - What is your first name?
3,姓名,xìngmíng,full name,請告訴我你的姓名。(Qǐng gàosù wǒ nǐ de xìngmíng.) - Please tell me your full name.
4,呢,ne,how about,你呢？(Nǐ ne?) - How about you?
5,印尼,Yìnní,Indonesia,我來自印尼。(Wǒ láizì Yìnní.) - I am from Indonesia.
6,喜歡,xǐhuān,to like,我喜歡吃水果。(Wǒ xǐhuān chī shuǐguǒ.) - I like to eat fruit.
7,新,xīn,new,這是我的新書。(Zhè shì wǒ de xīn shū.) - This is my new book.
8,同學,tóngxué,classmate,他是我的同學。(Tā shì wǒ de tóngxué.) - He is my classmate.
9,他,tā,he; him,他是老師。(Tā shì lǎoshī.) - He is a teacher.
10,她,tā,she; her,她是我的朋友。(Tā shì wǒ de péngyǒu.) - She is my friend.
11,誰,shéi,who,誰在那裡？(Shéi zài nàlǐ?) - Who is there?
12,叫,jiào,to be called,我叫王明。(Wǒ jiào Wáng Míng.) - I am called Wang Ming.
13,姓,xìng,to be surnamed,我的姓是李。(Wǒ de xìng shì Lǐ.) - My surname is Li.
14,很,hěn,very,她很漂亮。(Tā hěn piàoliàng.) - She is very pretty.
15,可愛,kě'ài,lovely; cute,這只貓很可愛。(Zhè zhī māo hěn kě'ài.) - This cat is very cute.
16,哪,nǎ / něi,which,哪個是你的書？(Nǎ ge shì nǐ de shū?) - Which one is your book?
17,國,guó,country,我來自哪個國家？(Wǒ láizì nǎ ge guójiā?) - Which country am I from?
18,知道,zhīdào,to know,你知道他嗎？(Nǐ zhīdào tā ma?) - Do you know him?
19,日本,Rìběn,Japan,我想去日本。(Wǒ xiǎng qù Rìběn.) - I want to go to Japan.
20,臺灣/台灣,Táiwān,Taiwan,他來自台灣。(Tā láizì Táiwān.) - He is from Taiwan.
21,中國,Zhōngguó,China,我們要去中國。(Wǒmen yào qù Zhōngguó.) - We are going to China.
22,美國,Měiguó,America,我想去美國學習。(Wǒ xiǎng qù Měiguó xuéxí.) - I want to study in America.
23,英國,Yīngguó,England,他是來自英國。(Tā shì láizì Yīngguó.) - He is from England.
24,漂亮,piàoliàng,pretty,她今天看起來很漂亮。(Tā jīntiān kàn qǐlái hěn piàoliàng.) - She looks very pretty today.
25,大家,dàjiā,everyone,"大家好！(Dàjiā hǎo!) - Hello, everyone!"
26,朋友,péngyǒu,friend,他是我的好朋友。(Tā shì wǒ de hǎo péngyǒu.) - He is my good friend.
27,愛,ài,to love,我愛我的家人。(Wǒ ài wǒ de jiārén.) - I love my family.
28,吃,chī,to eat,我喜歡吃水果。(Wǒ xǐhuān chī shuǐguǒ.) - I like to eat fruit.
29,水果,shuǐguǒ,fruit,我喜歡吃水果。(Wǒ xǐhuān chī shuǐguǒ.) - I like fruit.
30,喝,hē,to drink,我喝茶。(Wǒ hē chá.) - I drink tea.
31,水,shuǐ,water,我喝水。(Wǒ hē shuǐ.) - I drink water.
32,茶,chá,tea,我喜歡喝茶。(Wǒ xǐhuān hē chá.) - I like to drink tea.
33,謝謝,xièxie,to thank,謝謝你的幫助。(Xièxie nǐ de bāngzhù.) - Thank you for your help.
34,不客氣,bú kèqì,You are welcome,"不客氣，我很高興幫助你。(Bú kèqì, wǒ hěn gāoxìng bāngzhù nǐ.) - You're welcome, I'm happy to help you."
35,自我介紹,zìwǒ jièshào,self-introduction,請做自我介紹。(Qǐng zuò zìwǒ jièshào.) - Please do a self-introduction.
36,珍珠奶茶,zhēnzhū nǎichá,bubble milk tea,我很喜歡珍珠奶茶。(Wǒ hěn xǐhuān zhēnzhū nǎichá.) - I really like bubble milk tea.
37,奶茶,nǎichá,milk tea,你要喝奶茶嗎？(Nǐ yào hē nǎichá ma?) - Do you want to drink milk tea?
38,點 / 點鐘,diǎn / diǎnzhōng,o'clock,現在幾點鐘？(Xiànzài jǐ diǎnzhōng?) - What time is it now?
39,現在,xiànzài,now,"現在我們要走了。(Xiànzài wǒmen yào zǒu le.) - Now, we need to leave."
40,幾,jǐ,how many,你有幾個蘋果？(Nǐ yǒu jǐ ge píngguǒ?) - How many apples do you have?
41,去,qù,to go,我們要去學校。(Wǒmen yào qù xuéxiào.) - We are going to school.
42,學校,xuéxiào,school,我在學校學中文。(Wǒ zài xuéxiào xué zhōngwén.) - I study Chinese at school.
43,媽媽,māma,mom,我的媽媽做飯很好吃。(Wǒ de māma zuò fàn hěn hǎochī.) - My mom cooks very delicious food.
44,爸爸,bàba,dad,我的爸爸很高。(Wǒ de bàba hěn gāo.) - My dad is very tall.
45,孩子,háizi,child; children,我有三個孩子。(Wǒ yǒu sān ge háizi.) - I have three children.
46,今天,jīntiān,today,今天是我的生日。(Jīntiān shì wǒ de shēngrì.) - Today is my birthday.
47,星期,xīngqí,week; day of the week,星期五我去看電影。(Xīngqí wǔ wǒ qù kàn diànyǐng.) - I will go to the movies on Friday.
48,月,yuè,month,我下個月要去旅行。(Wǒ xià ge yuè yào qù lǚxíng.) - I will travel next month.
49,號,hào,measure word for dates/numbers,今天是三月三號。(Jīntiān shì sān yuè sān hào.) - Today is March 3rd.
50,日,rì,day,今天是我的生日。(Jīntiān shì wǒ de shēngrì.) - Today is my birthday.
51,星期天,xīngqítiān,Sunday,"星期天我和朋友一起去逛街。(Xīngqítiān wǒ hé péngyǒu yīqǐ qù guàngjiē.) - On Sunday, I go shopping with my friends."
52,早上,zǎoshàng,morning,我每天早上六點起床。(Wǒ měitiān zǎoshàng liù diǎn qǐchuáng.) - I get up at 6 AM every morning.
53,有,yǒu,to have,我有兩本書。(Wǒ yǒu liǎng běn shū.) - I have two books.
54,圖書館,túshūguǎn,library,我每天都去圖書館借書。(Wǒ měitiān dōu qù túshūguǎn jiè shū.) - I go to the library every day to borrow books.
55,中午,zhōngwǔ,noon,我中午吃飯。(Wǒ zhōngwǔ chī fàn.) - I eat lunch at noon.
56,回,huí,to return; to go back,我五點鐘回家。(Wǒ wǔ diǎn zhōng huí jiā.) - I go home at 5 o'clock.
57,家,jiā,home,我今天下午回家。(Wǒ jīntiān xiàwǔ huí jiā.) - I will go home this afternoon.
58,家人,jiārén,family,我的家人很關心我。(Wǒ de jiārén hěn guānxīn wǒ.) - My family cares about me a lot.
59,下午,xiàwǔ,afternoon,下午我有課。(Xiàwǔ wǒ yǒu kè.) - I have class in the afternoon.
60,上午,shàngwǔ,morning,上午我去跑步。(Shàngwǔ wǒ qù pǎobù.) - I go for a run in the morning.
